SK_ID_CURR,TARGET
246229,0
246242,1
246250,1
246258,0
246267,1
246273,0
246287,0
246289,0
246290,1
246302,0
246303,0
246304,0
246312,1
246319,0
246321,0
246335,0
246337,1
246348,0
246358,0
246362,0
246369,1
246374,1
246382,0
246384,0
246386,1
246390,1
246396,1
246400,0
246401,0
246405,0
246415,0
246416,0
246418,0
246422,1
246423,0
246426,0
246429,0
246432,0
246444,0
246448,0
246455,1
246469,1
246482,0
246488,0
246489,1
246491,0
246502,0
246516,0
246524,1
246525,1
246543,0
246550,1
246554,1
246558,0
246559,0
246560,0
246561,1
246562,1
246564,0
246585,1
246615,1
246618,1
246619,1
246621,0
246624,1
246625,0
246627,1
246628,1
246631,0
246633,0
246654,0
246660,0
246665,0
246669,0
246681,0
246700,1
246705,0
246708,1
246711,0
246724,1
246740,1
246744,0
246745,1
246746,1
246748,1
246752,1
246758,0
246762,0
246765,1
246786,1
246798,1
246807,0
246816,0
246820,0
246833,1
246835,0
246836,0
246845,1
246849,0
246857,0
246861,1
246871,0
246872,0
246877,0
246879,0
246894,0
246896,0
246905,1
246907,1
246928,0
246935,0
246939,1
246947,1
246951,1
246956,0
246972,1
246979,0
247003,0
247005,0
247006,1
247008,1
247014,1
247027,0
247032,0
247036,0
247080,0
247083,0
247086,0
247092,1
247098,1
247103,1
247105,0
247108,0
247118,1
247123,0
247129,0
247139,1
247147,1
247153,1
247157,0
247179,0
247190,0
247213,1
247220,0
247234,0
247260,1
247265,0
247269,1
247272,1
247277,0
247278,1
247280,0
247290,1
247296,1
247314,1
247316,0
247328,1
247332,1
247336,1
247340,0
247342,1
247347,0
247350,1
247351,0
247353,0
247354,0
247360,0
247371,0
247378,0
247394,0
247402,0
247406,0
247409,0
247446,1
247453,0
247455,0
247463,1
247484,0
247485,1
247492,1
247497,1
247510,0
247521,0
247527,1
247534,1
247537,1
247558,0
247559,0
247560,0
247567,0
247572,0
247582,0
247583,1
247594,0
247595,0
247597,0
247598,1
247607,0
247619,1
247632,0
247638,1
247639,1
247646,0
247655,0
247660,0
247672,0
247677,0
247682,0
247685,1
247690,0
247701,0
247708,1
247715,0
247734,0
247758,1
247761,0
247763,1
247766,0
247774,0
247775,1
247779,1
247781,0
247783,0
247785,0
247787,0
247793,0
247798,0
247802,0
247805,0
247814,0
247816,0
247834,0
247836,0
247844,1
247849,0
247852,0
247859,0
247861,1
247867,1
247868,0
247883,0
247890,0
247892,1
247896,1
247897,0
247902,0
247904,0
247909,0
247910,0
247911,1
247929,0
247930,1
247935,0
247942,1
247950,1
247951,1
247972,1
247989,1
247993,1
247995,1
248012,0
248018,0
248019,1
248036,0
248037,0
248039,1
248040,0
248043,0
248054,1
248056,1
248068,1
248075,1
248085,0
248087,0
248089,0
248095,0
248105,1
248109,0
248115,0
248131,1
248135,0
248148,0
248154,1
248156,0
248165,1
248169,1
248173,0
248179,0
248187,0
248204,0
248207,1
248210,1
248212,1
248214,0
248229,0
248236,1
248239,0
248240,0
248246,0
248249,1
248261,1
248267,1
248268,1
248272,0
248276,0
248293,1
248303,0
248307,0
248308,1
248327,1
248330,0
248345,0
248355,0
248364,1
248368,1
248373,1
248375,0
248378,1
248390,0
248394,0
248405,0
248409,1
248411,0
248415,0
248416,0
248419,1
248421,0
248422,0
248424,0
248427,1
248429,0
248435,0
248452,0
248461,0
248467,0
248472,0
248473,1
248476,0
248488,0
248489,0
248505,0
248509,1
248510,1
248512,0
248524,0
248526,1
248528,1
248533,0
248546,0
248568,1
248570,0
248579,0
248583,1
248585,1
248586,0
248596,1
248597,0
248601,1
248605,0
248613,0
248618,1
248622,0
248626,0
248627,0
248628,1
248635,1
248636,0
248644,0
248667,1
248675,0
248677,1
248693,0
248694,1
248699,0
248706,1
248726,1
248728,0
248731,1
248736,0
248738,0
248739,0
248744,1
248745,0
248756,0
248760,0
248767,0
248770,0
248772,0
248773,0
248785,0
248789,1
248791,0
248797,0
248826,0
248853,1
248854,1
248856,1
248861,1
248869,1
248871,0
248877,0
248883,1
248891,1
248892,1
248905,1
248910,0
248914,0
248921,0
248931,0
248934,1
248951,1
248954,1
248961,0
248966,0
248968,0
248977,0
248978,0
248986,0
249000,1
249005,0
249025,0
249040,0
249045,0
249056,1
249057,0
249075,0
249084,0
249089,1
249095,0
249101,1
249113,0
249116,1
249118,1
249137,1
249140,0
249149,1
249151,0
249154,0
249155,1
249171,0
249173,1
249190,0
249191,0
249197,1
249205,1
249212,0
249228,1
249235,0
249266,0
249269,0
249277,1
249298,1
249305,1
249310,0
249313,1
249320,0
249321,0
249332,0
249333,0
249339,0
249343,1
249345,1
249347,1
249348,0
249358,1
249370,0
249382,1
249397,0
249398,1
249400,1
249403,0
249412,0
249421,0
249422,1
249426,1
249445,1
249460,0
249465,0
249467,0
249481,1
249495,0
249496,0
249505,1
249507,0
249523,0
249528,0
249532,0
249534,0
249540,0
249542,0
249557,1
249559,1
249578,0
249581,0
249588,1
249595,0
249603,0
249615,1
249630,0
249636,0
249640,1
249648,1
249657,0
249661,0
249664,0
249668,1
249677,0
249681,1
249687,0
249688,0
249695,0
249703,0
249705,0
249718,0
249719,0
249720,0
249726,0
249728,0
249742,1
249764,0
249768,0
249770,0
249774,0
249779,0
249783,0
249801,0
249808,0
249818,0
249820,1
249832,1
249839,0
249843,0
249845,1
249847,1
249878,0
249883,1
249895,1
249898,1
249906,0
249909,0
249913,0
249920,0
249921,0
249928,1
249941,0
249951,0
249955,0
250020,1
250022,0
250026,0
250038,0
250045,0
250048,1
250049,0
250051,0
250056,0
250073,1
250085,0
250088,0
250091,0
250092,1
250093,0
250095,0
250098,1
250105,0
250114,1
250127,0
250134,1
250137,0
250153,0
250156,0
250176,0
250188,0
250189,0
250211,0
250212,0
250217,0
250226,0
250236,1
250237,0
250246,1
250270,1
250276,0
250299,0
250311,0
250312,1
250319,0
250324,0
250331,1
250340,1
250347,1
250354,1
250358,1
250359,0
250361,0
250363,0
250371,1
250377,0
250381,1
250391,0
250415,1
250416,0
250430,0
250431,0
250438,0
250444,1
250453,1
250458,1
250462,1
250469,0
250473,0
250481,1
250498,0
250502,0
250508,1
250514,0
250521,1
250522,1
250530,1
250531,0
250533,0
250539,0
250541,1
250545,1
250557,1
250576,1
250579,0
250585,0
250586,0
250591,0
250592,0
250596,1
250616,0
250617,0
250632,0
250636,0
250640,0
250657,1
250658,1
250661,1
250684,1
250685,0
250691,0
250692,1
250712,0
250713,0
250719,0
250737,1
250749,0
250772,0
250773,0
250774,0
250781,1
250783,0
250810,1
250814,0
250819,1
250831,1
250855,0
250867,0
250878,0
250887,0
250889,1
250890,0
250900,0
250904,0
250909,0
250913,0
250914,0
250915,1
250918,1
250922,1
250925,0
250939,1
250949,0
250956,0
250961,0
250963,1
250965,1
250968,0
250970,0
250981,0
250990,0
251001,0
251002,0
251011,1
251013,0
251021,0
251022,1
251029,0
251046,0
251047,0
251058,0
251063,1
251064,1
251073,1
251083,0
251085,0
251091,1
251096,0
251105,1
251115,1
251123,0
251133,0
251152,0
251165,0
251180,0
251196,1
251197,0
251214,0
251215,0
251217,0
251219,0
251233,0
251234,1
251245,0
251248,1
251255,0
251267,0
251272,0
251276,0
251288,1
251297,0
251298,0
251300,0
251301,1
251302,1
251303,0
251311,1
251314,0
251322,0
251324,0
251333,1
251336,0
251341,0
251346,0
251370,1
251378,1
251396,1
251401,1
251413,0
251422,0
251423,0
251434,0
251436,1
251443,0
251445,1
251455,0
251465,1
251470,0
251475,0
251488,0
251498,0
251504,0
251506,0
251530,0
251534,1
251538,0
251543,1
251557,1
251558,0
251567,0
251575,1
251579,1
251598,1
251599,0
251606,0
251608,0
251620,1
251624,0
251629,0
251631,0
251654,1
251671,0
251677,0
251682,1
251684,0
251689,1
251700,1
251716,1
251719,0
251727,0
251731,1
251732,0
251737,1
251744,1
251750,1
251754,0
251759,1
251761,1
251762,0
251765,0
251768,1
251770,1
251777,0
251786,0
251795,1
251805,0
251833,1
251839,0
251848,1
251851,0
251893,1
251909,0
251918,0
251920,1
251922,0
251923,1
251926,1
251933,0
251938,1
251948,0
251955,1
251956,1
251957,0
251964,1
251965,0
251966,0
251972,0
251980,0
252003,0
252016,0
252028,0
252032,1
252046,0
252054,0
252060,1
252073,0
252088,0
252092,0
252096,1
252113,0
252115,0
252121,0
252133,0
252135,1
252145,0
252151,0
252167,0
252169,1
252175,1
252189,1
252190,0
252191,1
252198,0
252212,0
252223,0
252224,1
252228,1
252253,1
252257,1
252261,1
252265,0
252272,1
252273,1
252286,0
252312,0
252322,1
252326,1
252332,1
252345,0
252348,0
252354,0
252358,1
252364,0
252366,0
252369,0
252374,1
252382,0
252417,1
252425,1
252426,0
252429,0
252434,0
252447,0
252450,0
252452,1
252460,0
252463,1
252465,1
252492,0
252493,1
252518,0
252522,1
252524,1
252531,0
252533,1
252540,0
252543,0
252544,1
252555,1
252558,0
252562,1
252565,0
252568,0
252569,0
252573,0
252582,0
252596,0
252599,1
252603,1
252606,0
252630,1
252636,1
252651,0
252653,0
252679,1
252682,0
252687,0
252713,1
252715,0
252721,0
252726,1
252746,1
252754,1
252760,0
252762,1
252763,0
252764,0
252768,0
252773,0
252774,1
252782,1
252784,0
252797,1
252798,0
252809,0
252819,0
252840,1
252862,0
252863,0
252865,1
252870,0
252880,1
252881,0
252888,0
252889,1
252894,0
252899,0
252911,0
252918,1
252926,1
252929,0
252932,1
252939,0
252940,0
252970,1
252971,1
252980,0
252981,0
252986,0
252990,0
253004,0
253011,0
253015,0
253022,0
253032,0
253044,0
253056,1
253065,0
253066,1
253067,0
253079,0
253088,0
253098,0
253099,0
253112,0
253113,1
253133,0
253149,0
253151,0
253153,1
253160,1
253164,1
253169,1
253177,1
253183,0
253198,1
253206,0
253214,0
253218,1
253224,0
253227,1
253231,1
253247,0
253251,0
253262,1
253264,0
253265,1
253273,0
253275,1
253278,0
253284,1
253298,0
253313,0
253317,0
253322,0
253326,0
253332,0
253338,0
253339,0
253346,0
253348,1
253350,0
253357,1
253363,0
253365,0
253369,1
253373,0
253378,0
253383,0
253392,1
253395,0
253398,0
253410,1
253419,0
253420,1
253421,0
253441,1
253442,0
253446,0
253447,0
253465,0
253488,0
253492,1
253499,0
253500,0
253501,1
253509,0
253521,0
253534,0
253544,0
253555,1
253557,0
253559,1
253583,1
253587,1
253589,0
253591,1
253596,0
253600,0
253605,0
253620,1
253628,1
253631,1
253634,0
253639,1
253641,0
253661,1
253672,0
253679,0
253683,0
253696,1
253706,0
253708,1
253712,1
253717,1
253720,0
253731,1
253734,1
253743,0
253744,1
253748,0
253754,0
253761,0
253787,1
253788,0
253796,1
253826,1
253829,0
253837,0
253841,0
253843,1
253844,1
253845,0
253849,0
253854,0
253861,1
253863,0
253875,0
253891,1
253894,0
253895,1
253918,1
253930,0
253939,0
253940,0
253945,1
253950,1
253951,0
253964,0
253967,0
253975,0
253986,1
253998,1
254017,0
254025,1
254026,0
254031,1
254035,0
254040,1
254042,0
254047,0
254051,0
254056,1
254060,0
254068,1
254073,1
254088,0
254100,0
254110,1
254115,0
254116,1
254125,0
254130,0
254135,1
254149,1
254161,1
254167,1
254176,0
254205,0
254226,1
254228,0
254238,0
254242,1
254257,1
254261,0
254280,1
254295,1
254316,0
254325,1
254326,0
254327,0
254335,1
254342,0
254347,0
254355,0
254358,1
254359,0
254368,0
254376,1
254382,0
254383,0
254390,1
254392,0
254394,0
254400,0
254406,1
254411,0
254421,0
254435,0
254437,0
254440,0
254460,0
254470,1
254471,0
254472,1
254483,1
254493,0
254513,0
254518,1
254520,0
254534,1
254537,1
254562,1
254567,0
254577,0
254578,1
254580,0
254586,0
254591,0
254593,1
254597,1
254599,0
254613,0
254629,0
254631,1
254633,1
254639,0
254642,0
254650,0
254659,0
254662,1
254671,0
254672,0
254674,0
254676,1
254679,0
254701,0
254722,0
254728,0
254742,0
254748,1
254750,1
254751,1
254753,1
254773,1
254783,0
254805,0
254806,1
254810,0
254817,1
254820,0
254829,1
254835,0
254837,1
254843,0
254850,0
254858,1
254861,0
254884,0
254885,0
254890,0
254910,1
254916,1
254917,0
254920,0
254926,1
254928,0
254930,0
254937,0
254940,0
254953,0
254956,0
254969,0
254982,0
254988,1
254998,0
255013,1
255017,0
255018,0
255029,0
255033,1
255035,0
255061,0
255067,0
255068,0
255070,1
255084,0
255096,1
255106,0
255114,1
255117,0
255135,1
255142,1
255143,0
255146,0
255155,1
255156,1
255158,0
255167,0
255172,1
255199,0
255204,0
255206,1
255210,0
255226,0
255230,1
255253,0
255259,0
255260,0
255278,0
255288,0
255312,1
255317,0
255319,0
255320,0
255322,0
255332,0
255337,0
255344,1
255347,0
255348,0
255351,0
255366,0
255371,0
255372,0
255373,0
255377,0
255378,0
255405,1
255408,1
255425,1
255434,0
255441,0
255442,1
255451,1
255486,0
255490,0
255493,0
255501,0
255503,0
255515,0
255522,0
255526,0
255538,0
255541,0
255546,0
255549,0
255557,0
255564,1
255568,1
255572,0
255581,1
255585,0
255586,0
255596,0
255598,0
255600,0
255619,0
255620,0
255623,1
255631,1
255632,1
255633,0
255646,0
255647,0
255649,0
255659,1
255666,0
255669,1
255674,0
255675,0
255678,0
255682,0
255690,0
255691,0
255694,1
255706,1
255717,1
255720,1
255723,0
255724,0
255729,1
255731,0
255733,1
255734,1
255738,0
255760,0
255766,0
255770,1
255772,0
255775,1
255776,1
255786,0
255795,0
255797,1
255810,0
255813,1
255829,0
255830,1
255832,0
255847,0
255853,1
255876,1
255881,0
255883,1
255891,1
255899,0
255900,0
255906,0
255907,1
255911,1
255921,0
255925,0
255930,1
255941,0
255948,0
255969,0
255973,1
255974,1
255976,0
255977,1
255978,0
255981,1
255988,0
255990,0
255992,1
255998,1
256015,0
256016,0
256036,1
256045,0
256050,0
256066,1
256076,0
256080,0
256083,1
256086,1
256103,1
256108,0
256114,0
256115,1
256139,0
256141,1
256146,0
256150,0
256177,0
256179,0
256194,0
256195,0
256200,0
256204,1
256205,1
256213,0
256222,0
256224,1
256235,1
256264,1
256268,1
256276,0
256277,0
256282,1
256285,1
256293,0
256294,0
256296,0
256297,0
256315,1
256317,0
256334,1
256339,0
256342,0
256345,0
256348,1
256350,1
256351,0
256357,1
256375,1
256377,1
256379,0
256392,1
256398,1
256419,0
256422,0
256424,0
256431,1
256432,0
256438,1
256459,1
256460,1
256506,1
256507,1
256511,1
256513,1
256519,0
256533,0
256539,0
256590,0
256606,1
256614,1
256642,0
256644,0
256653,1
256663,0
256666,1
256669,0
256678,0
256685,0
256705,0
256708,1
256713,1
256715,0
256718,1
256745,1
256752,0
256753,1
256754,0
256763,1
256772,0
256773,0
256774,0
256776,1
256783,1
256790,0
256801,1
256802,0
256803,0
256808,0
256809,0
256810,1
256818,0
256824,0
256825,0
256826,0
256829,0
256834,1
256843,0
256866,0
256875,0
256876,1
256887,0
256888,1
256894,0
256909,1
256918,0
256927,0
256931,1
256933,1
256937,1
256950,1
256955,0
256962,1
256972,0
256985,0
256987,0
256993,0
257000,1
257017,0
257019,1
257020,1
257022,0
257023,0
257025,0
257050,0
257056,1
257060,0
257064,0
257066,0
257071,0
257073,1
257076,1
257084,0
257088,1
257102,0
257118,0
257119,1
257120,0
257131,1
257145,1
257150,1
257154,1
257169,0
257192,0
257200,0
257204,0
257205,1
257213,0
257216,0
257219,1
257232,0
257234,0
257244,1
257251,0
257255,0
257260,1
257263,0
257267,1
257277,0
257293,1
257294,1
257304,1
257307,0
257312,0
257324,1
257325,0
257326,1
257353,0
257354,0
257369,0
257372,0
257375,0
257388,0
257393,0
257395,0
257399,0
257406,0
257409,0
257437,0
257441,0
257442,1
257473,1
257476,0
257477,0
257483,1
257500,1
257506,0
257508,1
257511,1
257514,0
257527,0
257528,0
257545,0
257546,1
257548,1
257551,1
257564,0
257565,1
257567,1
257572,0
257575,0
257577,1
257578,0
257585,0
257589,1
257590,1
257594,0
257596,0
257614,0
257618,0
257624,0
257632,0
257638,1
257644,1
257650,1
257653,0
257660,1
257663,0
257665,1
257677,0
257678,0
257690,1
257700,0
257711,1
257712,1
257715,1
257718,0
257720,1
257740,0
257748,1
257765,1
257768,1
257777,0
257778,0
257785,1
257789,0
257794,1
257796,1
257821,1
257823,1
257832,1
257844,1
257848,0
257854,0
257861,0
257872,0
257875,0
257876,0
257883,1
257888,0
257895,0
257900,1
257906,0
257907,0
257920,0
257921,1
257926,1
257932,0
257940,1
257947,0
257953,0
257958,0
257967,1
257977,0
257986,0
258012,0
258013,0
258031,1
258034,0
258037,1
258051,0
258056,0
258058,0
258066,0
258074,0
258077,0
258090,1
258109,0
258114,1
258124,1
258127,1
258141,0
258148,1
258151,0
258163,1
258166,1
258169,1
258179,0
258190,1
258193,0
258207,1
258220,0
258222,0
258223,1
258225,0
258227,0
258231,1
258233,0
258249,0
258255,1
258259,1
258276,0
258281,1
258302,1
258305,1
258310,0
258334,0
258335,0
258338,0
258345,0
258360,1
258363,0
258381,0
258384,0
258387,1
258400,1
258402,0
258406,0
258408,1
258432,0
258443,0
258461,1
258488,0
258489,1
258508,0
258524,0
258527,0
258545,0
258549,0
258560,0
258565,1
258567,1
258575,0
258590,1
258591,0
258592,1
258603,0
258606,0
258610,1
258627,0
258631,0
258637,1
258638,0
258640,0
258645,0
258651,0
258652,0
258653,0
258662,1
258663,0
258671,0
258679,0
258685,1
258686,1
258697,0
258705,0
258723,0
258724,0
258734,0
258763,1
258764,0
258771,0
258773,0
258782,0
258784,0
258790,1
258811,0
258817,0
258818,0
258832,0
258837,0
258841,0
258842,1
258843,0
258860,0
258875,1
258881,0
258887,0
258889,1
258924,0
258925,1
258948,1
258949,0
258963,0
258964,1
258966,1
258973,1
258974,0
258979,1
258989,1
258997,1
259001,0
259013,0
259018,1
259020,1
259031,0
259044,0
259050,1
259064,0
259078,0
259088,0
259124,0
259125,1
259135,0
259137,0
259146,0
259148,1
259168,1
259178,1
259194,0
259198,0
259204,0
259209,0
259223,0
259228,0
259234,0
259237,1
259246,0
259247,0
259249,1
259264,1
259274,0
259281,1
259283,1
259284,0
259285,1
259286,0
259291,0
259304,0
259309,1
259322,1
259323,1
259331,0
259339,0
259344,1
259350,1
259353,0
259356,0
259365,1
259377,1
259397,0
259403,1
259411,1
259415,0
259420,0
259423,1
259424,0
259431,1
259434,1
259438,0
259439,0
259441,0
259452,1
259460,1
259471,0
259483,1
259494,0
259496,0
259500,0
259512,1
259526,0
259528,0
259548,1
259568,1
259593,1
259603,0
259611,0
259620,0
259621,0
259623,1
259633,0
259648,1
259678,1
259691,1
259693,0
259708,1
259720,0
259734,0
259741,1
259749,1
259750,0
259752,0
259755,1
259759,1
259776,0
259779,1
259790,1
259797,1
259799,1
259804,1
259807,1
259810,0
259811,0
259822,0
259833,1
259838,0
259844,0
259846,1
259848,0
259861,0
259867,0
259876,1
259880,0
259897,0
259908,1
259912,0
259920,0
259922,0
259928,1
259932,0
259946,0
259962,1
259982,0
259985,0
259994,0
259996,0
260000,0
260007,1
260018,0
260021,1
260038,0
260051,1
260052,0
260070,0
260074,0
260080,0
260092,0
260097,0
260101,0
260108,0
260117,0
260129,1
260142,0
260145,1
260146,0
260147,0
260148,0
260153,0
260156,0
260171,0
260202,0
260221,0
260222,1
260226,1
260227,1
260247,1
260251,0
260261,0
260264,1
260266,0
260268,0
260289,0
260301,1
260316,1
260348,0
260359,0
260364,1
260391,1
260422,1
260435,0
260438,0
260446,0
260447,1
260458,0
260461,1
260469,0
260471,0
260482,1
260484,1
260487,1
260489,1
260500,1
260508,0
260509,1
260512,0
260525,1
260530,0
260533,1
260538,0
260541,1
260546,0
260551,0
260556,0
260561,0
260566,0
260572,0
260579,1
260582,0
260583,0
260584,0
260586,0
260589,0
260608,0
260632,0
260634,1
260635,1
260645,1
260659,0
260665,0
260673,0
260675,0
260676,0
260700,1
260721,0
260723,1
260732,0
260738,0
260748,1
260782,0
260806,0
260820,0
260825,0
260830,0
260844,0
260858,0
260860,0
260863,0
260867,0
260875,0
260877,1
260902,0
260910,0
260913,1
260923,1
260926,0
260936,0
260937,1
260948,0
260949,0
260959,1
260962,0
260986,1
260988,0
260992,1
260997,0
261007,0
261031,0
261039,1
261044,0
261055,1
261058,1
261069,0
261079,1
261084,0
261097,0
261101,0
261111,1
261115,0
261116,1
261121,1
261124,1
261126,0
261132,0
261161,0
261162,1
261175,0
261187,1
261191,1
261195,0
261197,0
261204,1
261231,1
261248,0
261263,0
261268,1
261273,1
261274,0
261277,1
261283,1
261293,1
261302,1
261309,0
261318,0
261340,0
261346,0
261355,0
261357,0
261365,1
261366,1
261376,1
261380,0
261385,0
261403,0
261416,0
261424,0
261425,1
261431,0
261433,0
261435,1
261440,1
261450,1
261456,0
261464,0
261465,0
261473,1
261475,0
261476,0
261480,1
261481,1
261495,0
261500,0
261506,1
261544,0
261551,0
261566,0
261573,0
261587,0
261592,0
261594,1
261626,0
261635,0
261649,0
261653,1
261660,0
261668,0
261669,0
261676,1
261688,1
261691,0
261699,0
261704,0
261718,0
261719,0
261735,1
261742,1
261746,0
261749,0
261759,1
261763,0
261772,0
261795,0
261798,0
261804,0
261806,1
261813,0
261814,1
261827,0
261835,1
261839,0
261840,1
261845,0
261846,0
261850,0
261853,0
261870,0
261871,0
261883,0
261885,0
261888,1
261892,0
261895,0
261906,0
261912,0
261918,1
261926,0
261930,0
261947,1
261956,0
261958,1
261960,0
261961,1
261965,0
261967,0
261968,0
261974,0
261980,0
261981,0
261983,0
261992,0
261998,0
262002,0
262006,0
262014,0
262017,0
262021,0
262038,0
262040,1
262043,1
262052,0
262054,0
262056,0
262058,0
262062,0
262065,1
262067,0
262070,0
262078,0
262084,0
262091,0
262092,0
262112,1
262114,1
262132,0
262140,1
262152,1
262159,1
262172,1
262180,1
262181,1
262188,0
262202,1
262206,0
262213,0
262227,0
262239,1
262243,1
262246,1
262251,0
262269,1
262272,0
262276,1
262277,1
262278,0
262281,1
262298,0
262308,0
262316,0
262320,0
262321,0
262337,0
262354,0
262362,1
262364,1
262365,0
262372,0
262373,0
262380,0
262392,0
262399,1
262407,1
262418,1
262429,1
262430,1
262446,1
262455,0
262459,0
262475,1
262478,0
262492,0
262520,0
262535,0
262537,0
262538,1
262541,0
262554,1
262559,0
262561,1
262562,0
262575,0
262576,0
262579,0
262581,1
262590,0
262599,0
262607,1
262608,0
262613,0
262620,1
262621,1
262622,0
262623,1
262629,0
262633,1
262650,0
262655,0
262659,1
262660,1
262663,0
262665,1
262666,0
262679,1
262681,1
262702,1
262705,0
262716,0
262725,1
262732,0
262743,1
262749,1
262752,1
262756,1
262758,0
262772,0
262784,0
262791,1
262793,1
262802,1
262814,1
262817,0
262820,0
262827,0
262832,1
262845,0
262847,1
262859,1
262862,1
262864,0
262865,0
262887,0
262914,1
262939,1
262943,0
262958,0
262963,1
262970,0
262979,1
262986,1
263004,0
263015,1
263016,0
263028,1
263029,1
263031,0
263044,1
263046,1
263056,0
263059,1
263061,1
263077,0
263087,0
263105,1
263116,1
263120,1
263127,0
263137,1
263166,0
263175,1
263184,0
263185,0
263205,0
263208,0
263210,1
263220,0
263224,1
263228,1
263240,1
263243,0
263288,0
263290,0
263306,1
263312,0
263319,1
263326,0
263331,0
263339,1
263347,0
263353,0
263355,0
263368,1
263408,1
263414,0
263421,0
263440,0
263458,0
263460,0
263475,0
263477,0
263479,1
263489,0
263492,1
263493,0
263498,0
263510,0
263513,1
263514,1
263517,0
263518,1
263548,0
263561,0
263564,1
263565,0
263576,0
263580,1
263582,0
263584,0
263593,1
263594,0
263598,0
263602,0
263611,1
263640,0
263642,0
263643,0
263646,0
263658,1
263664,1
263683,0
263703,0
263705,0
263709,1
263715,0
263728,0
263732,0
263735,0
263748,1
263750,0
263751,0
263759,0
263763,0
263765,0
263780,0
263783,1
263786,1
263794,0
263799,0
263802,0
263803,0
263820,1
263846,0
263857,0
263858,1
263860,0
263864,0
263870,0
263879,0
263881,0
263882,0
263895,0
263909,1
263918,1
263940,0
263945,0
263946,1
263947,0
263948,0
263962,1
263972,0
263974,0
263981,0
263984,0
263992,0
264001,0
264007,1
264010,0
264011,0
264015,0
264023,0
264030,1
264033,0
264037,1
264043,1
264044,1
264045,1
264050,0
264055,1
264059,0
264060,0
264062,0
264069,0
264077,0
264078,0
264087,0
264094,0
264095,1
264112,1
264113,0
264131,0
264145,0
264148,0
264157,0
264161,0
264173,1
264188,1
264195,1
264198,0
264199,0
264207,0
264209,1
264226,0
264227,1
264243,0
264246,1
264252,0
264254,0
264259,0
264274,0
264280,1
264285,1
264299,0
264331,1
264334,0
264338,0
264341,0
264344,0
264347,1
264350,1
264360,0
264365,0
264367,1
264378,1
264381,0
264397,1
264401,0
264405,0
264417,1
264422,0
264423,1
264424,1
264436,1
264441,1
264451,1
264453,1
264457,0
264460,0
264464,1
264469,1
264485,0
264491,0
264505,0
264535,0
264538,1
264541,1
264544,0
264545,1
264549,0
264557,0
264563,1
264569,0
264574,1
264587,1
264608,1
264610,1
264621,0
264627,0
264642,0
264644,0
264655,0
264660,1
264667,1
264691,0
264694,1
264695,0
264700,0
264709,1
264712,1
264714,1
264722,0
264728,1
264742,0
264744,1
264748,0
264760,0
264763,1
264771,1
264773,0
264782,1
264786,1
264787,1
264809,0
264811,1
264822,1
264823,0
264831,0
264834,0
264841,1
264848,1
264849,0
264863,0
264867,0
264874,0
264875,0
264877,0
264897,0
264900,0
264906,0
264909,0
264913,0
264922,0
264924,0
264927,1
264935,0
264938,1
264968,0
264975,0
264979,0
264989,0
265001,0
265009,1
265014,1
265016,0
265027,1
265049,0
265061,1
265062,0
265068,0
265072,0
265100,0
265105,1
265106,0
265110,0
265123,0
265126,1
265131,1
265134,1
265144,1
265146,1
265154,1
265164,0
265170,1
265172,0
265173,0
265178,0
265187,0
265191,0
265194,1
265216,1
265228,0
265231,0
265232,1
265233,0
265242,0
265243,1
265246,1
265259,1
265265,1
265266,1
265268,1
265280,1
265287,0
265297,1
265298,1
265300,0
265301,0
265305,0
265307,1
265314,0
265320,0
265331,0
265333,0
265336,1
265337,1
265344,0
265346,0
265371,0
265380,1
265386,0
265389,1
265409,0
265414,1
265415,0
265419,0
265422,1
265457,0
265461,1
265463,1
265468,1
265474,1
265478,0
265480,1
265488,1
265493,1
265510,0
265519,1
265521,0
265529,1
265533,0
265577,1
265591,0
265596,0
265607,0
265618,0
265619,1
265620,1
265628,1
265661,1
265669,0
265680,0
265707,1
265714,1
265716,0
265717,1
265718,0
265723,1
265730,0
265732,1
265744,1
265751,0
265760,0
265777,1
265783,1
265791,0
265792,0
265797,0
265798,1
265806,0
265815,1
265816,0
265821,0
265833,0
265854,0
265856,0
265858,0
265862,1
265863,0
265879,0
265881,0
265894,0
265895,0
265896,1
265898,1
265900,0
265907,0
265910,0
265917,0
265941,1
265955,0
265957,0
265961,0
265966,0
265969,0
265974,0
265976,0
265979,0
265985,1
265988,1
265990,1
265991,1
265993,1
265995,0
266009,0
266010,1
266014,1
266020,1
266022,0
266029,0
266045,0
266057,1
266060,1
266065,1
266071,0
266072,0
266074,1
266076,0
266089,1
266091,0
266097,0
266099,0
266106,1
266117,1
266120,0
266129,1
266132,1
266139,0
266140,1
266141,1
266146,0
266149,1
266159,1
266165,0
266171,0
266173,0
266177,0
266179,0
266186,1
266210,1
266227,1
266266,0
266291,0
266319,0
266321,0
266323,0
266329,0
266331,1
266333,1
266334,0
266338,1
266340,0
266344,0
266354,0
266359,0
266362,0
266364,1
266365,1
266379,0
266380,0
266387,1
266393,0
266396,1
266406,1
266418,0
266424,1
266440,1
266442,0
266444,0
266453,0
266455,1
266461,0
266462,1
266465,1
266466,1
266468,1
266471,0
266479,1
266499,0
266536,0
266543,0
266544,0
266556,0
266561,0
266573,1
266578,0
266590,1
266596,0
266624,1
266629,0
266635,0
266644,0
