SK_ID_CURR,TARGET
269352,1
269377,1
269378,0
269389,0
269392,0
269394,0
269402,0
269408,0
269410,0
269417,0
269421,1
269462,0
269481,0
269488,0
269489,1
269491,0
269495,0
269503,0
269510,0
269515,1
269522,0
269523,1
269536,0
269537,0
269549,0
269571,0
269576,1
269587,0
269595,0
269601,0
269610,1
269618,0
269620,0
269623,0
269637,1
269642,0
269652,0
269655,0
269661,0
269663,0
269665,0
269666,0
269667,1
269673,0
269693,1
269701,0
269702,0
269704,1
269718,1
269727,0
269732,1
269736,1
269738,1
269741,1
269744,0
269749,1
269750,0
269758,1
269775,0
269776,0
269777,0
269789,1
269794,0
269797,0
269807,1
269813,1
269844,1
269848,1
269871,0
269877,0
269878,1
269887,1
269904,0
269913,0
269938,1
269941,1
269953,1
269954,0
269955,0
269958,0
269960,1
269966,0
269975,0
269978,0
269989,1
269993,1
269998,0
270001,1
270020,0
270023,0
270028,0
270048,1
270061,1
270062,1
270096,1
270108,0
270118,1
270120,0
270122,0
270127,0
270131,0
270142,0
270146,1
270148,0
270152,0
270165,0
270170,0
270188,0
270204,0
270235,0
270243,1
270254,1
270265,0
270270,0
270287,1
270295,0
270296,0
270302,0
270304,0
270307,0
270310,0
270317,1
270324,1
270326,1
270337,0
270363,1
270371,1
270373,1
270375,0
270376,0
270379,0
270383,0
270390,0
270393,0
270402,0
270410,1
270411,0
270412,1
270415,0
270417,0
270436,0
270440,0
270449,0
270450,1
270457,0
270460,0
270461,0
270467,0
270473,0
270486,0
270488,0
270513,0
270518,0
270522,1
270526,1
270532,1
270545,1
270548,1
270550,0
270562,0
270564,0
270571,1
270572,0
270574,0
270575,0
270579,0
270612,0
270613,0
270622,0
270636,1
270643,1
270644,0
270645,0
270658,0
270661,1
270665,1
270676,1
270685,0
270695,0
270712,0
270719,0
270740,1
270753,0
270756,1
270759,1
270760,0
270764,1
270767,1
270778,0
270782,1
270794,1
270795,0
270799,0
270807,1
270821,0
270826,0
270829,0
270831,0
270843,1
270844,1
270847,0
270854,1
270856,1
270861,0
270862,0
270864,0
270881,0
270883,0
270885,0
270888,0
270894,1
270906,1
270914,0
270919,0
270935,0
270945,0
270957,1
270966,1
270970,1
270971,0
270976,0
270977,1
270978,0
270979,0
270982,1
270987,0
270989,0
270991,1
270992,0
270993,0
270997,1
271010,1
271025,0
271037,0
271038,0
271054,0
271056,1
271065,0
271070,1
271095,1
271099,0
271102,0
271103,0
271105,1
271106,1
271117,0
271134,0
271135,1
271137,1
271145,1
271149,0
271195,0
271199,0
271200,1
271220,0
271233,0
271234,0
271236,0
271248,0
271250,0
271251,1
271255,1
271261,0
271269,0
271276,0
271296,1
271304,1
271314,0
271318,1
271322,0
271325,0
271354,0
271355,1
271359,0
271361,1
271363,1
271367,1
271368,0
271369,1
271393,1
271409,0
271415,0
271418,1
271429,1
271431,1
271432,1
271442,0
271446,1
271448,1
271450,1
271452,0
271460,1
271461,1
271472,0
271496,0
271515,0
271527,0
271537,0
271544,0
271562,0
271565,0
271566,1
271567,0
271570,0
271576,1
271582,1
271586,0
271593,0
271598,0
271606,0
271607,0
271616,0
271617,1
271624,1
271638,1
271652,0
271657,0
271662,1
271665,1
271667,1
271670,1
271675,1
271679,0
271682,0
271696,0
271699,0
271733,0
271739,0
271746,0
271753,0
271756,1
271762,1
271777,1
271781,0
271785,0
271786,0
271790,0
271801,1
271806,1
271807,0
271810,0
271811,1
271815,0
271847,0
271875,1
271878,0
271880,0
271883,0
271911,1
271912,1
271914,0
271922,1
271933,0
271945,1
271952,0
271954,1
271961,1
271967,0
271969,0
271980,1
271989,0
271991,0
272000,1
272004,1
272010,0
272013,1
272029,0
272030,0
272031,0
272035,0
272040,0
272043,1
272055,0
272068,1
272075,0
272081,0
272090,0
272104,0
272116,1
272121,0
272129,0
272143,0
272146,0
272148,1
272152,1
272167,1
272180,0
272192,0
272201,0
272205,0
272209,0
272211,0
272228,0
272233,1
272235,0
272249,1
272267,0
272270,1
272276,0
272302,1
272303,0
272308,1
272309,1
272311,0
272313,0
272353,0
272366,1
272367,1
272371,0
272381,0
272404,0
272405,0
272418,1
272419,0
272425,1
272438,0
272444,1
272445,1
272462,0
272474,0
272478,1
272479,0
272480,0
272482,0
272511,1
272512,0
272516,0
272517,1
272522,1
272537,1
272555,0
272564,0
272566,0
272573,0
272575,0
272583,0
272593,0
272627,0
272628,0
272630,0
272632,0
272635,1
272636,0
272661,0
272669,1
272672,0
272681,1
272682,0
272691,0
272697,0
272706,0
272708,0
272717,0
272722,1
272723,0
272737,0
272744,0
272752,0
272757,1
272760,0
272763,1
272768,0
272779,0
272781,0
272787,1
272795,1
272799,0
272820,0
272821,1
272829,1
272852,0
272863,0
272878,0
272886,0
272891,0
272903,1
272914,0
272928,0
272937,1
272938,1
272944,1
272965,0
272967,0
272969,1
272983,1
272998,1
273002,1
273005,0
273010,1
273011,0
273017,1
273021,1
273023,0
273027,1
273035,0
273047,0
273053,0
273060,1
273062,0
273074,0
273078,1
273079,0
273087,0
273107,0
273109,0
273112,0
273113,1
273117,0
273121,0
273137,1
273156,0
273157,0
273177,1
273192,0
273193,1
273194,1
273198,0
273199,0
273206,0
273213,0
273235,0
273244,1
273247,1
273248,1
273254,1
273259,0
273270,0
273272,0
273287,1
273289,1
273294,0
273301,1
273304,1
273313,1
273314,0
273333,0
273336,1
273343,0
273353,0
273359,0
273371,0
273402,0
273415,0
273420,0
273424,0
273428,0
273429,0
273443,1
273457,0
273458,1
273467,0
273477,0
273482,0
273495,1
273496,0
273503,0
273507,1
273508,1
273510,0
273524,1
273552,0
273556,0
273566,0
273579,0
273584,0
273595,1
273606,0
273623,0
273625,0
273638,0
273660,0
273664,1
273683,0
273686,0
273687,0
273699,0
273700,1
273719,0
273721,0
273728,1
273764,0
273770,0
273774,0
273792,0
273806,0
273807,0
273818,0
273823,0
273835,1
273856,0
273861,0
273863,0
273864,0
273874,0
273879,1
273892,1
273895,1
273899,0
273900,0
273912,1
273921,0
273941,0
273946,0
273954,1
273956,0
273962,0
273968,1
273985,0
274000,1
274003,0
274004,0
274006,1
274019,0
274022,1
274023,1
274034,1
274043,1
274052,1
274054,1
274058,1
274063,1
274070,0
274072,0
274081,1
274108,1
274118,1
274125,0
274129,0
274140,1
274142,0
274146,0
274147,1
274155,0
274163,0
274165,0
274174,0
274182,0
274186,0
274188,0
274193,1
274198,1
274216,1
274219,0
274225,1
274229,0
274248,0
274268,0
274274,0
274286,0
274289,0
274297,0
274302,0
274326,0
274346,0
274348,0
274349,0
274350,0
274353,1
274359,1
274364,0
274368,1
274373,0
274378,1
274389,1
274390,1
274391,0
274392,1
274396,1
274408,1
274409,0
274424,1
274453,0
274460,0
274465,0
274468,0
274481,1
274482,0
274484,0
274490,1
274509,0
274511,0
274515,1
274521,1
274523,1
274525,0
274539,0
274541,0
274574,1
274585,1
274587,1
274594,1
274600,0
274605,1
274611,0
274619,0
274641,1
274666,1
274688,0
274690,0
274699,0
274703,0
274715,0
274717,0
274760,1
274774,1
274791,1
274801,0
274804,1
274808,1
274813,0
274815,0
274818,0
274820,0
274829,0
274847,0
274865,0
274870,0
274881,1
274890,1
274894,0
274902,0
274905,1
274911,0
274912,0
274914,0
274927,0
274931,0
274944,1
274951,1
274953,1
274954,0
274961,0
274965,0
274972,1
274978,0
274984,1
274993,0
274996,0
275043,0
275048,1
275052,0
275059,0
275060,0
275071,0
275077,0
275078,1
275091,0
275098,0
275111,0
275120,0
275121,0
275125,0
275129,1
275139,0
275150,1
275153,1
275166,1
275185,1
275199,1
275201,1
275203,0
275216,1
275225,0
275226,0
275232,0
275254,1
275256,1
275272,1
275278,0
275280,1
275286,0
275288,0
275299,0
275306,1
275313,1
275314,1
275319,0
275324,1
275330,1
275334,1
275335,1
275337,1
275339,0
275351,1
275352,0
275367,1
275384,1
275392,0
275393,1
275408,0
275411,0
275413,1
275415,0
275416,0
275422,0
275424,0
275438,1
275440,0
275468,0
275469,1
275473,1
275482,0
275488,0
275502,0
275503,1
275511,0
275518,0
275520,0
275524,1
275531,1
275537,0
275558,0
275574,0
275576,1
275583,0
275588,1
275605,1
275612,0
275627,0
275633,0
275646,1
275647,0
275653,0
275661,0
275683,0
275688,1
275691,0
275713,1
275731,0
275735,1
275739,0
275761,0
275762,0
275767,0
275768,1
275769,0
275774,0
275776,0
275783,0
275800,1
275805,1
275836,0
275842,1
275855,1
275860,0
275870,0
275884,1
275897,0
275899,0
275900,0
275906,0
275912,1
275922,0
275929,0
275931,0
275932,0
275936,1
275937,1
275947,1
275949,1
275954,0
275958,0
275966,1
275967,0
275970,1
275989,1
275993,1
275995,0
275998,1
276007,0
276011,1
276029,0
276047,0
276048,0
276050,1
276054,0
276056,1
276057,0
276060,0
276084,0
276089,0
276118,0
276121,0
276122,0
276130,0
276134,0
276135,0
276142,0
276164,1
276195,0
276210,1
276235,0
276238,1
276242,0
276244,1
276247,0
276263,0
276306,1
276309,0
276319,0
276334,0
276338,0
276343,0
276344,1
276345,0
276348,0
276359,0
276363,1
276365,1
276366,0
276373,0
276378,0
276386,0
276405,1
276419,0
276422,0
276430,1
276437,0
276442,0
276444,0
276446,1
276455,0
276470,0
276472,0
276475,0
276479,0
276484,0
276487,1
276488,0
276495,0
276497,1
276508,1
276509,1
276516,1
276521,0
276525,1
276550,0
276560,0
276569,0
276584,0
276603,0
276615,0
276617,1
276622,0
276625,1
276629,0
276642,0
276664,1
276674,1
276675,0
276678,1
276692,1
276693,0
276697,0
276703,0
276705,1
276717,0
276728,0
276744,0
276762,1
276764,0
276781,0
276793,1
276798,0
276800,0
276805,0
276824,0
276826,1
276848,0
276854,1
276862,1
276865,1
276869,0
276880,0
276882,0
276886,0
276889,1
276892,1
276903,0
276906,1
276936,0
276945,0
276956,0
276958,0
276963,0
276966,0
276987,1
276993,0
276994,0
277004,1
277015,0
277021,1
277024,0
277032,0
277054,1
277055,1
277061,0
277065,0
277070,0
277079,0
277088,0
277108,0
277114,0
277121,0
277137,1
277148,1
277158,0
277162,0
277165,1
277167,0
277170,0
277172,0
277177,0
277179,1
277182,0
277185,0
277191,0
277200,1
277211,0
277217,1
277221,1
277226,0
277227,0
277228,0
277229,0
277244,1
277271,0
277274,0
277282,0
277286,0
277288,0
277290,0
277291,0
277296,0
277297,0
277320,1
277327,1
277335,1
277336,1
277338,0
277342,1
277344,0
277345,0
277349,1
277356,1
277370,1
277371,0
277379,1
277386,0
277390,0
277400,0
277401,1
277412,1
277413,0
277415,0
277417,0
277419,0
277422,0
277423,0
277425,0
277432,0
277438,0
277445,0
277447,0
277456,1
277457,0
277474,0
277488,0
277494,1
277501,0
277503,0
277510,0
277516,0
277521,1
277522,1
277530,0
277531,0
277536,0
277548,1
277550,1
277554,0
277555,1
277562,1
277565,0
277566,0
277572,1
277592,1
277593,1
277610,0
277621,0
277654,0
277668,0
277673,0
277675,1
277694,0
277697,1
277699,0
277700,0
277701,0
277708,1
277710,0
277717,1
277725,0
277731,1
277746,0
277753,0
277757,1
277764,0
277772,0
277775,0
277777,0
277787,0
277797,0
277798,0
277802,1
277812,0
277816,1
277820,0
277821,0
277822,0
277838,0
277845,0
277846,1
277854,0
277856,0
277866,1
277874,0
277893,0
277900,0
277964,0
277970,0
277976,0
277983,0
277994,1
278011,1
278025,0
278045,1
278048,0
278066,0
278088,0
278098,0
278101,0
278113,1
278114,1
278128,0
278152,0
278157,0
278168,0
278169,0
278174,1
278176,0
278181,0
278185,0
278225,0
278236,0
278242,0
278244,0
278251,0
278252,0
278272,1
278279,0
278287,1
278288,0
278309,0
278310,0
278316,0
278318,1
278320,1
278344,1
278356,1
278359,0
278361,1
278368,1
278372,1
278384,1
278388,0
278409,0
278414,1
278415,0
278416,0
278422,0
278423,0
278432,0
278436,1
278455,1
278461,0
278469,1
278482,1
278487,0
278493,1
278501,0
278508,1
278511,0
278519,0
278526,1
278530,1
278533,1
278539,0
278545,0
278556,0
278559,1
278587,0
278601,1
278603,0
278604,0
278605,0
278606,1
278613,0
278616,1
278618,0
278632,0
278633,1
278637,0
278645,0
278649,0
278653,0
278662,0
278673,1
278700,1
278703,0
278704,0
278723,0
278725,0
278730,0
278750,0
278765,1
278770,0
278779,0
278787,1
278791,0
278804,0
278807,0
278810,1
278812,0
278815,1
278821,0
278825,0
278832,0
278836,0
278838,1
278840,0
278844,1
278862,0
278863,0
278871,0
278875,0
278892,1
278899,1
278903,0
278909,0
278913,1
278931,0
278932,0
278933,1
278937,0
278952,0
278954,0
278960,1
278967,0
278968,0
278972,1
278976,1
278982,1
278983,1
279001,1
279015,1
279018,1
279035,0
279040,0
279043,0
279046,0
279061,0
279063,1
279065,0
279068,1
279070,0
279074,1
279076,1
279086,0
279095,0
279107,1
279108,0
279109,0
279110,0
279111,0
279129,0
279134,0
279137,1
279142,0
279146,0
279153,0
279157,0
279165,1
279166,0
279172,0
279173,0
279174,1
279179,1
279182,0
279186,0
279187,1
279189,0
279201,0
279202,0
279213,0
279214,0
279217,0
279230,0
279232,0
279233,0
279235,0
279250,0
279252,1
279257,0
279265,0
279266,0
279279,0
279281,0
279282,0
279285,1
279286,1
279297,1
279300,0
279318,1
279324,1
279334,0
279335,1
279336,1
279341,1
279342,0
279353,1
279357,0
279371,1
279376,0
279391,1
279392,0
279402,0
279406,0
279408,0
279434,0
279439,0
279448,1
279450,0
279456,1
279461,1
279466,0
279470,1
279471,0
279493,0
279500,0
279506,0
279512,1
279519,0
279533,0
279549,0
279551,1
279556,0
279557,1
279558,0
279566,0
279592,0
279595,0
279604,1
279608,0
279614,0
279618,0
279622,1
279648,0
279652,0
279653,0
279679,0
279690,0
279691,1
279694,1
279698,1
279702,0
279712,0
279713,1
279715,0
279725,0
279727,1
279733,0
279742,1
279748,1
279754,0
279756,1
279776,0
279778,0
279779,0
279782,1
279793,0
279794,1
279804,1
279810,0
279817,0
279828,0
279830,0
279831,0
279834,0
279835,1
279840,0
279847,1
279852,0
279854,1
279856,0
279859,0
279862,0
279876,1
279878,0
279889,0
279894,0
279897,0
279903,0
279904,0
279906,0
279909,1
279922,1
279925,0
279939,1
279940,0
279942,1
279948,1
279952,0
279960,0
279968,1
279969,1
279977,0
279980,1
279994,0
279997,1
279998,0
280007,1
280009,0
280010,1
280020,1
280021,0
280022,0
280052,0
280058,0
280074,0
280076,0
280085,1
280091,0
280095,0
280107,0
280116,0
280140,0
280144,1
280156,0
280177,0
280191,1
280205,1
280226,0
280230,1
280234,0
280264,0
280274,0
280298,0
280299,0
280300,0
280301,1
280308,1
280317,0
280319,1
280322,0
280342,0
280348,1
280350,0
280353,0
280366,0
280372,1
280374,1
280376,1
280381,0
280384,0
280388,0
280397,0
280401,0
280409,0
280413,0
280422,1
280424,1
280426,0
280429,1
280430,1
280435,0
280444,1
280450,1
280455,1
280459,0
280462,0
280466,1
280470,0
280473,0
280517,1
280524,0
280527,0
280531,0
280548,0
280558,1
280563,0
280598,1
280599,1
280603,0
280607,0
280610,0
280612,0
280625,0
280631,0
280650,0
280653,1
280657,0
280669,0
280675,0
280679,0
280685,0
280691,0
280693,0
280706,1
280714,1
280719,1
280724,0
280725,0
280737,0
280738,0
280744,0
280746,1
280760,0
280772,1
280777,0
280784,0
280785,0
280791,0
280793,1
280794,0
280800,1
280805,0
280806,0
280815,1
280823,0
280831,0
280832,0
280841,0
280845,1
280846,1
280854,0
280857,0
280861,0
280862,0
280867,0
280877,0
280879,0
280890,0
280891,1
280903,1
280916,0
280929,1
280934,0
280941,0
280947,1
280962,0
280963,1
280966,1
280967,0
280971,1
281005,0
281007,0
281008,0
281009,0
281016,1
281024,0
281039,0
281045,0
281054,1
281055,1
281056,0
281068,1
281092,0
281094,0
281118,1
281133,0
281137,0
281164,1
281176,0
281177,0
281184,0
281187,0
281192,0
281195,1
281220,0
281222,1
281227,0
281234,0
281251,0
281278,0
281298,1
281303,1
281306,1
281314,0
281320,0
281322,1
281337,1
281347,0
281357,0
281362,0
281365,0
281366,0
281367,0
281373,0
281376,1
281400,1
281417,0
281420,0
281422,0
281435,1
281439,0
281448,0
281451,1
281453,0
281482,0
281494,0
281514,0
281515,0
281542,1
281556,0
281568,0
281592,0
281593,0
281607,0
281613,1
281618,1
281620,0
281628,1
281629,1
281633,0
281634,0
281642,0
281643,1
281653,0
281661,0
281671,0
281675,0
281684,1
281692,0
281697,0
281730,1
281731,0
281734,0
281737,0
281750,1
281752,0
281764,0
281782,0
281791,0
281793,0
281795,0
281824,0
281831,0
281845,0
281848,0
281854,0
281855,0
281867,1
281873,0
281875,0
281876,1
281881,0
281905,1
281906,1
281907,0
281914,0
281929,0
281936,1
281938,0
281940,0
281941,0
281950,0
281954,0
281955,1
281956,1
281957,1
281968,0
281972,0
281974,1
281987,0
281996,0
281998,0
282002,0
282004,0
282005,0
282020,1
282021,1
282041,1
282045,0
282046,0
282048,0
282056,1
282063,1
282068,0
282072,0
282100,0
282104,0
282105,0
282106,0
282108,0
282114,0
282132,0
282133,0
282136,1
282145,1
282146,0
282150,1
282151,0
282152,0
282157,1
282165,0
282167,1
282178,0
282179,0
282204,0
282208,1
282218,0
282221,1
282223,1
282226,0
282230,0
282232,0
282235,0
282236,1
282239,0
282246,0
282250,0
282259,1
282270,0
282272,1
282282,0
282292,0
282306,0
282311,0
282317,1
282318,0
282331,0
282338,1
282349,1
282350,0
282355,1
282359,1
282382,0
282396,0
282399,0
282408,0
282421,0
282427,0
282437,0
282446,0
282448,0
282453,0
282456,1
282457,1
282465,1
282476,1
282478,1
282482,0
282485,1
282492,1
282498,1
282503,0
282512,0
282521,0
282531,0
282548,0
282582,0
282585,1
282605,0
282618,0
282633,0
282642,1
282645,0
282647,1
282649,0
282654,1
282661,1
282667,0
282668,1
282678,0
282679,1
282687,0
282688,0
282691,0
282702,0
282709,0
282712,0
282715,1
282726,0
282735,0
282737,0
282746,0
282751,0
282754,1
282758,0
282773,1
282787,0
282794,0
282812,0
282822,1
282827,0
282836,0
282841,0
282854,0
282862,1
282873,1
282890,1
282900,1
282906,0
282910,1
282915,0
282929,0
282933,0
282944,0
282945,0
282950,0
282954,0
282960,0
282961,0
282962,0
282965,1
282971,0
282974,0
282975,1
282979,1
282984,0
282990,1
282998,0
283005,0
283013,1
283018,1
283029,0
283032,0
283036,1
283041,1
283046,1
283050,1
283057,0
283065,0
283069,1
283074,0
283076,1
283077,0
283089,0
283090,0
283094,0
283110,1
283118,1
283127,0
283130,0
283139,1
283143,0
283144,1
283146,0
283150,0
283161,1
283177,1
283180,0
283184,0
283191,0
283193,0
283196,0
283199,1
283202,1
283205,0
283213,1
283216,0
283218,0
283220,0
283227,0
283233,0
283248,0
283250,1
283261,0
283264,0
283267,0
283269,0
283271,0
283282,1
283283,1
283290,1
283295,0
283298,0
283303,1
283309,0
283310,0
283314,1
283317,1
283318,0
283323,1
283327,0
283328,0
283336,1
283340,1
283344,1
283345,1
283360,0
283361,0
283383,0
283387,0
283390,1
283412,0
283426,1
283429,1
283433,0
283437,0
283438,0
283461,0
283466,0
283477,1
283479,1
283483,0
283484,0
283486,1
283500,0
283512,0
283515,0
283517,1
283519,0
283523,1
283528,0
283555,0
283565,1
283572,0
283576,0
283586,1
283590,0
283606,1
283615,0
283619,0
283632,0
283635,0
283636,0
283641,0
283642,0
283647,0
283667,0
283683,1
283684,0
283687,1
283691,1
283693,1
283701,0
283702,0
283711,1
283713,0
283726,1
283730,0
283736,0
283737,0
283740,0
283748,0
283750,0
283756,0
283757,1
283774,1
283776,0
283784,0
283790,1
283796,0
283806,0
283816,0
283825,1
283827,1
283835,1
283839,0
283843,0
283874,1
283880,0
283881,0
283882,1
283887,0
283891,1
283893,1
283895,0
283900,0
283906,0
283938,0
283943,0
283953,1
283958,0
283961,0
283972,0
283973,0
283986,1
283990,0
283994,1
284000,0
284002,1
284003,0
284035,0
284049,0
284055,0
284060,0
284061,1
284069,0
284072,1
284075,0
284087,0
284093,0
284095,0
284096,1
284106,0
284109,1
284112,1
284126,0
284152,1
284155,0
284157,0
284159,0
284194,0
284207,1
284211,0
284220,0
284232,0
284239,0
284246,0
284257,1
284259,1
284272,1
284277,0
284279,0
284283,1
284294,1
284298,0
284305,1
284309,0
284311,1
284315,0
284338,1
284340,0
284342,0
284344,1
284348,0
284361,0
284373,0
284380,1
284408,0
284422,0
284423,1
284427,0
284433,0
284442,0
284462,1
284481,0
284487,0
284492,1
284495,0
284499,0
284503,0
284506,0
284507,1
284511,1
284512,0
284513,0
284520,1
284537,0
284557,1
284560,1
284571,0
284573,0
284574,0
284575,1
284576,1
284578,1
284592,1
284606,0
284609,0
284614,1
284627,0
284630,0
284633,0
284647,1
284650,1
284655,0
284661,0
284664,0
284668,0
284682,0
284683,0
284691,1
284692,1
284695,1
284751,1
284785,0
284796,0
284797,0
284799,0
284805,0
284811,0
284844,0
284856,1
284861,1
284864,0
284866,0
284867,0
284871,0
284873,0
284888,1
284895,0
284906,1
284907,0
284908,0
284914,0
284916,1
284920,0
284926,0
284934,1
284937,0
284949,0
284986,1
285002,1
285006,0
285007,0
285008,0
285016,0
285040,0
285041,0
285050,0
285051,1
285059,0
285077,0
285078,1
285097,0
285102,0
285104,0
285117,1
285119,1
285120,0
285122,0
285131,0
285137,0
285139,0
285147,1
285176,0
285177,1
285183,1
285184,0
285200,0
285213,1
285224,1
285232,0
285245,0
285249,1
285253,0
285268,0
285276,0
285282,0
285284,1
285297,0
285304,0
285305,0
285337,0
285346,0
285349,1
285354,1
285359,0
285366,0
285367,1
285368,1
285376,1
285382,0
285385,0
285389,1
285396,1
285398,0
285399,0
285403,1
285405,0
285407,0
285417,0
285419,0
285431,1
285457,0
285462,0
285463,0
285472,0
285476,0
285479,0
285482,1
285486,0
285487,0
285497,0
285498,0
285507,1
285509,0
285514,1
285516,0
285521,0
285525,0
285528,0
285555,0
285559,0
285561,0
285562,1
285565,1
285571,0
285583,0
285588,1
285603,0
285612,0
285628,1
285635,0
285649,0
285651,0
285653,1
285662,0
285665,0
285678,0
285681,0
285694,1
285695,1
285701,1
285721,0
285730,0
285733,0
285743,0
285744,0
285746,0
285778,0
285784,0
285808,1
285810,1
285831,1
285833,0
285841,1
285842,0
285844,1
285847,0
285853,1
285861,0
285863,1
285867,0
285870,0
285879,0
285880,0
285882,1
285893,0
285897,0
285912,0
285914,1
285918,1
285927,0
285931,0
285932,1
285962,1
285975,0
285978,0
285996,0
286000,1
286010,0
286011,1
286018,0
286033,1
286038,1
286042,0
286044,1
286047,0
286050,1
286052,0
286056,0
286058,0
286083,1
286088,0
286094,1
286107,1
286112,1
286124,0
286128,1
286141,0
286146,0
286147,0
286153,0
286163,0
286169,1
286175,1
286185,1
286194,0
286198,0
286201,0
286202,0
286213,0
286218,0
286250,0
286257,0
286264,1
286265,0
286266,0
286287,0
286292,0
286294,1
286295,1
286299,0
286300,0
286302,0
286310,0
286316,1
286332,1
286353,0
286354,0
286357,1
286375,0
286382,0
286389,0
286404,0
286405,1
286411,1
286412,0
286421,0
286423,0
286426,0
286433,0
286438,1
286441,1
286444,1
286447,0
286459,1
286473,0
286484,0
286485,0
286501,0
286502,0
286509,1
286511,1
286516,1
286547,1
286549,0
286553,1
286558,0
286566,0
286572,0
286582,0
286587,0
286590,1
286594,0
286598,1
286602,0
286608,1
286610,0
286627,0
286661,0
286664,0
286668,1
286683,0
286684,0
286689,1
286696,1
286697,0
286703,1
286705,1
286707,0
286708,1
286711,1
286714,1
286734,1
286747,0
286760,0
286763,1
286772,0
286773,0
286791,0
286813,0
286814,1
286817,1
286836,0
286838,1
286844,0
286854,1
286856,1
286859,0
286864,0
286865,0
286868,0
286881,1
286882,1
286888,0
286890,0
286892,0
286895,1
286906,0
286924,0
286930,0
286931,0
286942,0
286955,0
286960,1
286962,1
286966,0
286967,0
286971,0
286983,1
286985,0
286986,1
286987,0
286992,1
287003,0
287004,0
287006,0
287029,1
287036,0
287038,1
287049,0
287050,0
287057,0
287065,0
287066,0
287089,1
287093,1
287096,0
287103,1
287104,1
287109,0
287133,1
287137,0
287141,0
287146,0
287148,0
287177,0
287184,0
287197,0
287204,0
287206,0
287208,0
287225,1
287228,0
287252,1
287260,0
287264,0
287270,1
287271,1
287272,0
287274,1
287280,0
287281,1
287290,0
287298,0
287299,0
287301,1
287314,0
287321,1
287322,0
287329,1
287331,1
287337,0
287349,1
287358,0
287370,0
287371,0
287376,0
287378,0
287386,0
287394,0
287397,1
287419,0
287428,1
287438,0
287439,1
287449,1
287450,0
287460,0
287472,1
287474,1
287483,0
287495,1
287510,1
287512,0
287530,0
287531,0
287543,1
287549,0
287564,1
287574,0
287580,0
287587,0
287594,0
287605,1
287617,1
287621,0
287626,0
287629,1
287632,0
287636,1
287644,1
287648,0
287666,1
287672,0
287701,1
287708,0
287718,0
287724,1
287726,0
287729,0
287732,0
287733,0
287734,1
287750,0
287755,0
287762,0
287764,0
287766,0
287775,1
287781,1
287785,0
287789,1
287792,0
287796,0
287804,1
287822,0
287835,0
287840,0
287850,0
287851,0
287852,0
287858,0
287859,0
287860,0
287861,1
287866,0
287868,1
287873,1
287876,0
287877,0
287878,0
287879,0
287883,0
287888,0
287894,1
287895,0
287912,0
287915,0
287920,0
287922,0
287926,1
287929,1
287931,1
287936,1
287942,0
287946,0
287948,0
287963,0
288003,0
288005,0
288012,0
288013,1
288026,0
288027,0
288031,0
288039,1
288041,1
288045,1
288065,1
288068,1
288079,1
288084,1
288111,0
288129,1
288138,1
288154,1
288167,0
288178,0
288184,0
288193,0
288203,1
288207,0
288223,0
288226,1
288237,1
288257,0
288259,0
288269,0
288273,0
288276,0
288280,0
288283,0
288291,0
288299,1
288305,0
288316,0
288322,0
288333,0
288337,0
288341,0
288345,1
288348,0
288350,1
288353,0
288372,0
288375,1
288395,0
288408,1
288425,0
288430,0
288433,0
288459,0
288462,1
288463,1
288470,0
288472,1
288475,0
288495,1
288517,1
288530,1
288535,0
288539,0
288540,0
288547,0
288553,1
288555,0
288556,0
288562,1
288564,1
288567,0
288576,0
288579,0
288580,0
288589,0
288596,0
288597,1
288599,0
288601,0
288617,0
288621,0
288635,0
288656,0
288666,1
288670,0
288671,0
288673,0
288678,1
288693,1
288699,1
288706,1
288728,0
288739,0
288741,0
288755,0
288763,0
288766,0
288775,1
288780,0
288793,0
288811,0
288821,1
288829,0
288835,0
288836,0
288838,0
288851,1
288853,0
288854,0
288855,1
288876,0
288879,1
288884,1
288886,0
288891,0
288898,0
288911,0
288913,1
288927,0
288928,0
288931,1
288955,0
288961,1
288969,0
288971,1
288973,0
288982,0
288983,0
288986,1
288992,0
288993,0
288996,0
289007,0
289008,1
289014,0
289015,1
289016,0
289017,0
289028,0
289030,1
289040,0
289048,1
289051,1
289055,0
289057,0
289062,0
289063,0
289069,0
289073,0
289074,1
289085,0
289092,0
289097,0
289111,0
289112,0
289116,1
289123,0
289145,1
289146,0
289158,0
289165,1
289166,1
289167,1
289170,0
289193,0
289198,0
289209,1
289211,1
289215,1
289220,1
289232,0
289244,0
289258,0
289271,0
289274,0
289312,1
289321,1
289325,1
289333,0
289340,1
289368,0
289375,1
289380,1
289381,0
289384,0
289403,1
289408,0
289416,0
289463,0
289488,1
289495,0
289498,0
289499,0
289515,0
289531,0
289541,1
289554,0
289565,0
289590,0
289596,0
289601,0
289602,0
289603,0
289608,0
289622,1
289623,0
289625,0
289634,1
289648,1
289650,0
289662,1
289667,1
289674,0
289682,0
289702,1
289706,0
289709,0
289716,0
289725,0
289732,0
289743,0
289762,0
289766,0
289770,0
289775,0
289777,1
289783,0
289797,1
289798,0
289802,0
289812,0
289814,0
289819,0
289828,1
289831,0
289835,1
289844,1
289850,0
289851,1
289865,0
289869,0
289891,0
289907,0
289919,1
289923,0
289924,0
289927,0
289929,1
289951,0
289959,1
289964,0
