SK_ID_CURR,TARGET
251105,0
251115,0
251123,0
251133,0
251152,0
251165,0
251180,0
251196,1
251197,0
251214,0
251215,0
251217,1
251219,0
251233,0
251234,1
251245,0
251248,0
251255,1
251267,0
251272,0
251276,0
251288,1
251297,0
251298,0
251300,0
251301,1
251302,1
251303,0
251311,0
251314,0
251322,0
251324,0
251333,1
251336,0
251341,0
251346,0
251370,0
251378,0
251396,1
251401,0
251413,1
251422,0
251423,0
251434,0
251436,1
251443,0
251445,0
251455,0
251465,1
251470,0
251475,0
251488,0
251498,0
251504,0
251506,0
251530,0
251534,1
251538,0
251543,0
251557,1
251558,0
251567,0
251575,1
251579,1
251598,0
251599,0
251606,0
251608,0
251620,1
251624,0
251629,0
251631,0
251654,0
251671,0
251677,0
251682,1
251684,0
251689,1
251700,1
251716,0
251719,0
251727,0
251731,1
251732,0
251737,0
251744,0
251750,1
251754,0
251759,1
251761,1
251762,0
251765,0
251768,0
251770,0
251777,0
251786,0
251795,1
251805,0
251833,0
251839,0
251848,0
251851,0
251893,0
251909,0
251918,0
251920,0
251922,0
251923,0
251926,1
251933,0
251938,1
251948,0
251955,1
251956,1
251957,0
251964,1
251965,0
251966,0
251972,0
251980,0
252003,0
252016,0
252028,0
252032,0
252046,0
252054,0
252060,0
252073,0
252088,1
252092,0
252096,0
252113,0
252115,0
252121,0
252133,0
252135,1
252145,0
252151,0
252167,1
252169,0
252175,0
252189,0
252190,0
252191,0
252198,0
252212,0
252223,0
252224,1
252228,0
252253,0
252257,1
252261,1
252265,0
252272,1
252273,1
252286,0
252312,0
252322,1
252326,0
252332,1
252345,1
252348,0
252354,0
252358,1
252364,0
252366,0
252369,0
252374,1
252382,0
252417,1
252425,1
252426,1
252429,0
252434,0
252447,0
252450,0
252452,1
252460,0
252463,1
252465,0
252492,0
252493,0
252518,0
252522,0
252524,0
252531,0
252533,0
252540,0
252543,1
252544,0
252555,0
252558,0
252562,0
252565,0
252568,0
252569,0
252573,1
252582,0
252596,0
252599,0
252603,1
252606,0
252630,0
252636,0
252651,0
252653,0
252679,1
252682,0
252687,0
252713,1
252715,0
252721,0
252726,0
252746,0
252754,0
252760,1
252762,1
252763,0
252764,0
252768,0
252773,0
252774,0
252782,1
252784,0
252797,0
252798,1
252809,0
252819,0
252840,0
252862,0
252863,0
252865,0
252870,0
252880,0
252881,0
252888,0
252889,1
252894,0
252899,0
252911,0
252918,0
252926,0
252929,0
252932,1
252939,0
252940,0
252970,1
252971,1
252980,0
252981,0
252986,0
252990,0
253004,0
253011,0
253015,0
253022,0
253032,0
253044,0
253056,0
253065,0
253066,1
253067,0
253079,0
253088,0
253098,0
253099,0
253112,0
253113,0
253133,1
253149,0
253151,0
253153,0
253160,1
253164,0
253169,0
253177,1
253183,0
253198,0
253206,0
253214,0
253218,1
253224,0
253227,0
253231,0
253247,0
253251,0
253262,0
253264,1
253265,1
253273,0
253275,0
253278,0
253284,0
253298,0
253313,0
253317,1
253322,0
253326,0
253332,0
253338,0
253339,0
253346,0
253348,0
253350,0
253357,0
253363,0
253365,0
253369,0
253373,0
253378,0
253383,0
253392,0
253395,1
253398,0
253410,0
253419,0
253420,0
253421,0
253441,0
253442,0
253446,0
253447,0
253465,0
253488,1
253492,0
253499,0
253500,0
253501,1
253509,0
253521,0
253534,0
253544,0
253555,0
253557,0
253559,1
253583,0
253587,0
253589,0
253591,0
253596,0
253600,0
253605,0
253620,0
253628,1
253631,0
253634,0
253639,0
253641,0
253661,1
253672,0
253679,0
253683,0
253696,1
253706,0
253708,0
253712,1
253717,0
253720,0
253731,1
253734,0
253743,0
253744,0
253748,0
253754,1
253761,1
253787,1
253788,0
253796,0
253826,1
253829,0
253837,0
253841,0
253843,0
253844,1
253845,0
253849,0
253854,0
253861,0
253863,0
253875,0
253891,1
253894,0
253895,1
253918,1
253930,0
253939,1
253940,0
253945,0
253950,0
253951,0
253964,0
253967,0
253975,0
253986,0
253998,1
254017,0
254025,0
254026,0
254031,1
254035,0
254040,0
254042,0
254047,0
254051,0
254056,1
254060,0
254068,0
254073,0
254088,0
254100,0
254110,1
254115,0
254116,0
254125,0
254130,0
254135,0
254149,0
254161,0
254167,1
254176,0
254205,0
254226,1
254228,0
254238,0
254242,0
254257,0
254261,0
254280,0
254295,0
254316,0
254325,0
254326,0
254327,0
254335,1
254342,0
254347,0
254355,1
254358,1
254359,0
254368,0
254376,0
254382,0
254383,0
254390,1
254392,0
254394,0
254400,0
254406,0
254411,0
254421,0
254435,0
254437,0
254440,0
254460,0
254470,0
254471,0
254472,1
254483,1
254493,0
254513,0
254518,1
254520,0
254534,1
254537,0
254562,1
254567,0
254577,0
254578,0
254580,0
254586,0
254591,0
254593,0
254597,1
254599,0
254613,0
254629,0
254631,0
254633,0
254639,0
254642,0
254650,0
254659,0
254662,1
254671,0
254672,0
254674,0
254676,0
254679,0
254701,0
254722,0
254728,0
254742,0
254748,0
254750,0
254751,0
254753,1
254773,0
254783,0
254805,0
254806,0
254810,0
254817,1
254820,0
254829,1
254835,0
254837,0
254843,0
254850,0
254858,0
254861,0
254884,0
254885,0
254890,0
254910,1
254916,0
254917,0
254920,0
254926,1
254928,0
254930,0
254937,0
254940,0
254953,0
254956,0
254969,0
254982,0
254988,0
254998,0
255013,0
255017,0
255018,0
255029,0
255033,1
255035,0
255061,0
255067,0
255068,0
255070,1
255084,0
255096,0
255106,0
255114,0
255117,0
255135,0
255142,1
255143,0
255146,0
255155,1
255156,1
255158,0
255167,0
255172,1
255199,0
255204,0
255206,1
255210,0
255226,0
255230,0
255253,0
255259,0
255260,0
255278,0
255288,0
255312,1
255317,0
255319,0
255320,0
255322,0
255332,0
255337,0
255344,0
255347,0
255348,0
255351,0
255366,0
255371,0
255372,0
255373,0
255377,0
255378,0
255405,1
255408,1
255425,0
255434,0
255441,0
255442,0
255451,0
255486,0
255490,0
255493,0
255501,0
255503,0
255515,0
255522,0
255526,0
255538,0
255541,1
255546,0
255549,0
255557,0
255564,1
255568,0
255572,0
255581,0
255585,0
255586,0
255596,0
255598,0
255600,0
255619,0
255620,0
255623,1
255631,0
255632,0
255633,1
255646,0
255647,0
255649,0
255659,0
255666,0
255669,0
255674,0
255675,0
255678,0
255682,0
255690,0
255691,0
255694,1
255706,1
255717,1
255720,1
255723,0
255724,0
255729,0
255731,0
255733,0
255734,1
255738,0
255760,0
255766,0
255770,1
255772,0
255775,1
255776,0
255786,0
255795,0
255797,1
255810,0
255813,0
255829,0
255830,1
255832,0
255847,0
255853,1
255876,1
255881,0
255883,0
255891,0
255899,0
255900,0
255906,0
255907,0
255911,0
255921,0
255925,0
255930,1
255941,0
255948,0
255969,0
255973,0
255974,0
255976,0
255977,0
255978,0
255981,1
255988,0
255990,0
255992,1
255998,0
256015,0
256016,0
256036,1
256045,0
256050,0
256066,1
256076,0
256080,0
256083,1
256086,0
256103,0
256108,0
256114,0
256115,1
256139,0
256141,0
256146,0
256150,0
256177,0
256179,0
256194,0
256195,0
256200,0
256204,0
256205,1
256213,0
256222,0
256224,1
256235,0
256264,0
256268,0
256276,0
256277,0
256282,1
256285,0
256293,0
256294,0
256296,1
256297,0
256315,0
256317,0
256334,1
256339,0
256342,0
256345,0
256348,1
256350,1
256351,0
256357,1
256375,1
256377,0
256379,0
256392,0
256398,1
256419,0
256422,0
256424,0
256431,0
256432,0
256438,0
256459,1
256460,0
256506,1
256507,1
256511,1
256513,1
256519,0
256533,0
256539,0
256590,0
256606,0
256614,1
256642,0
256644,0
256653,1
256663,0
256666,0
256669,0
256678,0
256685,0
256705,0
256708,0
256713,1
256715,0
256718,0
256745,0
256752,0
256753,0
256754,0
256763,0
256772,0
256773,0
256774,0
256776,0
256783,1
256790,0
256801,1
256802,0
256803,0
256808,0
256809,0
256810,1
256818,0
256824,0
256825,0
256826,0
256829,0
256834,0
256843,0
256866,0
256875,0
256876,1
256887,0
256888,0
256894,0
256909,1
256918,0
256927,1
256931,0
256933,0
256937,0
256950,0
256955,0
256962,0
256972,0
256985,0
256987,0
256993,0
257000,0
257017,0
257019,0
257020,0
257022,0
257023,1
257025,0
257050,0
257056,0
257060,0
257064,0
257066,0
257071,0
257073,0
257076,1
257084,0
257088,0
257102,0
257118,0
257119,1
257120,0
257131,1
257145,0
257150,1
257154,0
257169,0
257192,0
257200,0
257204,0
257205,0
257213,0
257216,1
257219,0
257232,0
257234,0
257244,0
257251,0
257255,0
257260,1
257263,0
257267,1
257277,0
257293,0
257294,1
257304,0
257307,1
257312,0
257324,1
257325,0
257326,1
257353,0
257354,0
257369,0
257372,0
257375,0
257388,1
257393,0
257395,0
257399,0
257406,0
257409,1
257437,0
257441,0
257442,1
257473,0
257476,0
257477,0
257483,1
257500,0
257506,0
257508,0
257511,0
257514,1
257527,0
257528,0
257545,0
257546,1
257548,0
257551,0
257564,0
257565,0
257567,1
257572,0
257575,0
257577,0
257578,0
257585,0
257589,1
257590,0
257594,0
257596,0
257614,0
257618,0
257624,0
257632,0
257638,0
257644,0
257650,1
257653,0
257660,1
257663,1
257665,0
257677,0
257678,0
257690,1
257700,0
257711,1
257712,0
257715,0
257718,0
257720,1
257740,0
257748,1
257765,0
257768,1
257777,0
257778,0
257785,1
257789,0
257794,1
257796,1
257821,1
257823,1
257832,0
257844,1
257848,0
257854,0
257861,0
257872,0
257875,0
257876,1
257883,0
257888,0
257895,0
257900,0
257906,0
257907,0
257920,0
257921,1
257926,1
257932,0
257940,0
257947,0
257953,0
257958,0
257967,1
257977,0
257986,0
258012,1
258013,0
258031,0
258034,0
258037,0
258051,0
258056,0
258058,0
258066,0
258074,0
258077,0
258090,0
258109,0
258114,0
258124,1
258127,0
258141,0
258148,0
258151,0
258163,1
258166,1
258169,0
258179,0
258190,1
258193,0
258207,0
258220,0
258222,0
258223,1
258225,0
258227,0
258231,1
258233,0
258249,0
258255,0
258259,1
258276,0
258281,1
258302,0
258305,1
258310,0
258334,0
258335,0
258338,0
258345,0
258360,0
258363,0
258381,0
258384,0
258387,0
258400,1
258402,0
258406,0
258408,0
258432,0
258443,0
258461,0
258488,0
258489,0
258508,0
258524,0
258527,0
258545,0
258549,0
258560,0
258565,0
258567,0
258575,0
258590,0
258591,0
258592,1
258603,0
258606,0
258610,1
258627,0
258631,0
258637,0
258638,0
258640,0
258645,0
258651,0
258652,0
258653,0
258662,1
258663,0
258671,0
258679,0
258685,0
258686,1
258697,0
258705,0
258723,0
258724,1
258734,0
258763,0
258764,0
258771,0
258773,0
258782,0
258784,0
258790,0
258811,0
258817,0
258818,0
258832,0
258837,0
258841,0
258842,1
258843,0
258860,0
258875,0
258881,0
258887,0
258889,1
258924,0
258925,1
258948,0
258949,0
258963,0
258964,0
258966,1
258973,0
258974,0
258979,1
258989,0
258997,1
259001,0
259013,0
259018,1
259020,1
259031,0
259044,0
259050,1
259064,0
259078,0
259088,1
259124,0
259125,0
259135,1
259137,0
259146,0
259148,0
259168,0
259178,1
259194,0
259198,0
259204,0
259209,0
259223,0
259228,0
259234,0
259237,0
259246,0
259247,1
259249,0
259264,1
259274,0
259281,0
259283,0
259284,0
259285,0
259286,0
259291,0
259304,0
259309,0
259322,0
259323,1
259331,0
259339,0
259344,0
259350,0
259353,0
259356,0
259365,1
259377,0
259397,0
259403,1
259411,1
259415,1
259420,0
259423,1
259424,0
259431,0
259434,1
259438,0
259439,0
259441,0
259452,1
259460,1
259471,0
259483,1
259494,0
259496,0
259500,0
259512,1
259526,0
259528,0
259548,1
259568,1
259593,0
259603,0
259611,0
259620,0
259621,0
259623,0
259633,1
259648,1
259678,1
259691,1
259693,0
259708,1
259720,0
259734,0
259741,1
259749,1
259750,0
259752,0
259755,0
259759,1
259776,0
259779,0
259790,0
259797,0
259799,1
259804,0
259807,1
259810,0
259811,0
259822,0
259833,1
259838,0
259844,0
259846,1
259848,0
259861,0
259867,0
259876,1
259880,0
259897,0
259908,0
259912,0
259920,0
259922,0
259928,0
259932,0
259946,0
259962,0
259982,0
259985,0
259994,0
259996,0
260000,0
260007,0
260018,0
260021,1
260038,0
260051,0
260052,0
260070,0
260074,0
260080,0
260092,0
260097,0
260101,0
260108,0
260117,0
260129,0
260142,0
260145,0
260146,0
260147,0
260148,0
260153,0
260156,0
260171,0
260202,0
260221,0
260222,0
260226,0
260227,1
260247,0
260251,0
260261,0
260264,1
260266,0
260268,0
260289,0
260301,0
260316,0
260348,0
260359,0
260364,0
260391,0
260422,1
260435,0
260438,0
260446,0
260447,1
260458,0
260461,0
260469,0
260471,0
260482,1
260484,0
260487,0
260489,0
260500,0
260508,0
260509,0
260512,0
260525,0
260530,1
260533,1
260538,0
260541,1
260546,0
260551,0
260556,0
260561,0
260566,0
260572,0
260579,0
260582,0
260583,0
260584,0
260586,0
260589,0
260608,0
260632,0
260634,0
260635,1
260645,0
260659,0
260665,0
260673,1
260675,0
260676,0
260700,1
260721,0
260723,0
260732,0
260738,0
260748,0
260782,0
260806,0
260820,0
260825,0
260830,0
260844,0
260858,0
260860,0
260863,0
260867,0
260875,0
260877,0
260902,0
260910,0
260913,0
260923,0
260926,0
260936,0
260937,1
260948,0
260949,0
260959,0
260962,0
260986,0
260988,0
260992,1
260997,1
261007,0
261031,0
261039,1
261044,0
261055,0
261058,0
261069,0
261079,0
261084,0
261097,0
261101,0
261111,1
261115,0
261116,1
261121,0
261124,1
261126,0
261132,0
261161,0
261162,0
261175,0
261187,0
261191,0
261195,0
261197,0
261204,0
261231,0
261248,0
261263,0
261268,1
261273,1
261274,0
261277,0
261283,0
261293,0
261302,1
261309,0
261318,0
261340,0
261346,0
261355,0
261357,0
261365,0
261366,1
261376,0
261380,0
261385,0
261403,1
261416,0
261424,0
261425,0
261431,0
261433,0
261435,0
261440,0
261450,0
261456,0
261464,0
261465,0
261473,0
261475,0
261476,0
261480,0
261481,0
261495,0
261500,0
261506,0
261544,0
261551,0
261566,0
261573,0
261587,0
261592,0
261594,0
261626,0
261635,0
261649,0
261653,1
261660,0
261668,0
261669,0
261676,1
261688,0
261691,1
261699,0
261704,0
261718,1
261719,0
261735,0
261742,0
261746,0
261749,0
261759,1
261763,0
261772,0
261795,0
261798,0
261804,0
261806,1
261813,0
261814,0
261827,0
261835,1
261839,0
261840,0
261845,0
261846,0
261850,0
261853,0
261870,0
261871,0
261883,0
261885,0
261888,0
261892,0
261895,0
261906,0
261912,0
261918,0
261926,0
261930,0
261947,0
261956,0
261958,0
261960,1
261961,0
261965,0
261967,0
261968,0
261974,0
261980,0
261981,0
261983,0
261992,0
261998,0
262002,0
262006,0
262014,0
262017,0
262021,0
262038,0
262040,1
262043,1
262052,0
262054,0
262056,0
262058,0
262062,0
262065,1
262067,0
262070,0
262078,0
262084,0
262091,0
262092,0
262112,0
262114,0
262132,0
262140,1
262152,1
262159,0
262172,1
262180,0
262181,0
262188,0
262202,0
262206,0
262213,0
262227,0
262239,1
262243,1
262246,1
262251,0
262269,0
262272,0
262276,0
262277,1
262278,0
262281,0
262298,0
262308,1
262316,0
262320,0
262321,0
262337,0
262354,0
262362,1
262364,1
262365,0
262372,0
262373,0
262380,0
262392,0
262399,0
262407,1
262418,0
262429,0
262430,1
262446,1
262455,0
262459,0
262475,0
262478,0
262492,0
262520,0
262535,0
262537,0
262538,1
262541,0
262554,0
262559,0
262561,0
262562,1
262575,0
262576,0
262579,0
262581,0
262590,0
262599,0
262607,0
262608,1
262613,0
262620,1
262621,0
262622,0
262623,0
262629,0
262633,0
262650,0
262655,0
262659,0
262660,1
262663,0
262665,0
262666,0
262679,1
262681,0
262702,0
262705,0
262716,0
262725,0
262732,0
262743,0
262749,0
262752,1
262756,0
262758,0
262772,0
262784,0
262791,0
262793,1
262802,1
262814,0
262817,0
262820,0
262827,0
262832,0
262845,0
262847,0
262859,0
262862,0
262864,0
262865,0
262887,0
262914,0
262939,0
262943,0
262958,0
262963,1
262970,0
262979,1
262986,1
263004,0
263015,1
263016,0
263028,0
263029,1
263031,0
263044,1
263046,0
263056,0
263059,1
263061,0
263077,0
263087,0
263105,1
263116,0
263120,0
263127,0
263137,1
263166,0
263175,0
263184,0
263185,0
263205,0
263208,0
263210,0
263220,0
263224,1
263228,1
263240,1
263243,0
263288,0
263290,0
263306,0
263312,0
263319,1
263326,0
263331,0
263339,1
263347,0
263353,0
263355,0
263368,1
263408,0
263414,0
263421,0
263440,0
263458,0
263460,0
263475,0
263477,0
263479,1
263489,0
263492,1
263493,1
263498,0
263510,0
263513,0
263514,1
263517,0
263518,0
263548,0
263561,0
263564,1
263565,0
263576,0
263580,1
263582,0
263584,0
263593,1
263594,0
263598,0
263602,0
263611,0
263640,0
263642,0
263643,1
263646,0
263658,1
263664,1
263683,0
263703,0
263705,0
263709,0
263715,0
263728,0
263732,1
263735,0
263748,0
263750,0
263751,0
263759,0
263763,0
263765,0
263780,0
263783,0
263786,1
263794,0
263799,0
263802,0
263803,0
263820,0
263846,0
263857,0
263858,0
263860,0
263864,0
263870,0
263879,1
263881,0
263882,0
263895,0
263909,0
263918,0
263940,0
263945,0
263946,0
263947,0
263948,0
263962,1
263972,0
263974,0
263981,0
263984,0
263992,0
264001,0
264007,1
264010,0
264011,0
264015,1
264023,0
264030,0
264033,0
264037,0
264043,1
264044,1
264045,1
264050,0
264055,0
264059,0
264060,0
264062,0
264069,0
264077,0
264078,0
264087,1
264094,0
264095,1
264112,0
264113,1
264131,0
264145,0
264148,0
264157,0
264161,0
264173,0
264188,0
264195,0
264198,0
264199,0
264207,0
264209,0
264226,0
264227,0
264243,0
264246,1
264252,0
264254,1
264259,0
264274,0
264280,0
264285,1
264299,1
264331,1
264334,0
264338,0
264341,0
264344,0
264347,0
264350,1
264360,0
264365,1
264367,1
264378,0
264381,0
264397,1
264401,0
264405,0
264417,1
264422,0
264423,0
264424,0
264436,1
264441,1
264451,0
264453,1
264457,0
264460,0
264464,0
264469,1
264485,0
264491,0
264505,0
264535,0
264538,1
264541,0
264544,0
264545,1
264549,0
264557,0
264563,1
264569,0
264574,1
264587,1
264608,0
264610,1
264621,0
264627,1
264642,0
264644,0
264655,0
264660,1
264667,1
264691,0
264694,0
264695,0
264700,0
264709,0
264712,0
264714,0
264722,0
264728,0
264742,0
264744,1
264748,0
264760,0
264763,1
264771,0
264773,0
264782,1
264786,0
264787,1
264809,0
264811,0
264822,1
264823,0
264831,0
264834,0
264841,0
264848,0
264849,0
264863,0
264867,0
264874,0
264875,0
264877,0
264897,0
264900,0
264906,0
264909,0
264913,0
264922,0
264924,0
264927,0
264935,0
264938,1
264968,0
264975,0
264979,0
264989,0
265001,0
265009,1
265014,0
265016,0
265027,0
265049,0
265061,1
265062,0
265068,0
265072,1
265100,0
265105,0
265106,0
265110,0
265123,0
265126,0
265131,0
265134,0
265144,0
265146,0
265154,1
265164,0
265170,0
265172,1
265173,0
265178,0
265187,0
265191,0
265194,1
265216,1
265228,0
265231,0
265232,0
265233,0
265242,0
265243,1
265246,0
265259,1
265265,1
265266,0
265268,0
265280,0
265287,0
265297,0
265298,1
265300,0
265301,0
265305,0
265307,1
265314,0
265320,0
265331,0
265333,0
265336,1
265337,0
265344,0
265346,0
265371,0
265380,1
265386,0
265389,0
265409,0
265414,0
265415,0
265419,0
265422,0
265457,0
265461,0
265463,1
265468,1
265474,0
265478,0
265480,0
265488,1
265493,0
265510,0
265519,1
265521,0
265529,0
265533,0
265577,1
265591,0
265596,0
265607,0
265618,0
265619,0
265620,0
265628,0
265661,0
265669,0
265680,0
265707,0
265714,1
265716,0
265717,1
265718,0
265723,0
265730,0
265732,0
265744,0
265751,0
265760,0
265777,0
265783,0
265791,0
265792,0
265797,0
265798,0
265806,0
265815,1
265816,0
265821,0
265833,0
265854,0
265856,0
265858,0
265862,1
265863,1
265879,0
265881,0
265894,0
265895,0
265896,0
265898,0
265900,0
265907,0
265910,0
265917,0
265941,1
265955,0
265957,0
265961,0
265966,0
265969,0
265974,0
265976,0
265979,0
265985,1
265988,1
265990,0
265991,0
265993,0
265995,0
266009,0
266010,0
266014,0
266020,0
266022,0
266029,0
266045,1
266057,1
266060,0
266065,0
266071,0
266072,0
266074,1
266076,0
266089,0
266091,0
266097,1
266099,0
266106,1
266117,1
266120,0
266129,1
266132,1
266139,0
266140,1
266141,0
266146,0
266149,1
266159,0
266165,0
266171,0
266173,0
266177,0
266179,0
266186,1
266210,0
266227,0
266266,0
266291,0
266319,0
266321,0
266323,0
266329,1
266331,0
266333,0
266334,1
266338,0
266340,0
266344,0
266354,1
266359,0
266362,0
266364,1
266365,1
266379,0
266380,0
266387,0
266393,0
266396,1
266406,0
266418,0
266424,1
266440,0
266442,0
266444,1
266453,0
266455,0
266461,0
266462,0
266465,1
266466,0
266468,0
266471,0
266479,0
266499,0
266536,0
266543,0
266544,0
266556,0
266561,1
266573,1
266578,0
266590,0
266596,0
266624,0
266629,0
266635,0
266644,0
266650,0
266659,0
266666,0
266668,0
266674,0
266680,0
266686,0
266714,1
266730,0
266734,0
266740,0
266745,0
266749,0
266750,0
266751,0
266752,0
266753,1
266759,0
266763,0
266766,0
266783,0
266805,0
266812,1
266813,0
266816,0
266819,0
266820,1
266833,0
266842,0
266847,0
266848,0
266865,0
266867,0
266874,0
266885,0
266888,0
266890,0
266932,1
266941,0
266942,0
266948,1
266959,0
266977,0
266983,0
266984,0
266999,0
267000,0
267023,0
267031,0
267035,0
267046,0
267050,0
267058,0
267070,0
267079,0
267080,1
267093,0
267094,0
267102,0
267107,0
267108,0
267113,1
267127,0
267136,0
267143,0
267155,0
267180,0
267182,0
267184,0
267192,0
267195,0
267220,0
267228,0
267237,1
267241,1
267242,0
267247,0
267259,0
267260,1
267265,1
267269,0
267272,0
267275,1
267282,0
267284,1
267294,0
267298,0
267304,1
267316,0
267324,0
267327,0
267333,0
267338,0
267341,0
267342,0
267344,0
267345,0
267347,0
267361,0
267374,0
267379,1
267380,0
267382,0
267394,1
267403,0
267405,0
267412,0
267421,0
267437,0
267438,0
267443,0
267446,0
267460,1
267466,0
267469,0
267474,0
267488,1
267490,0
267496,1
267499,0
267501,0
267518,1
267522,0
267524,0
267532,0
267535,0
267547,0
267550,0
267559,0
267581,0
267586,0
267588,1
267592,1
267597,0
267600,0
267608,0
267620,0
267625,0
267628,1
267633,0
267639,0
267649,0
267659,0
267662,0
267671,0
267672,0
267677,0
267679,1
267682,0
267687,1
267689,0
267690,0
267707,0
267709,0
267716,0
267738,1
267744,0
267752,0
267754,1
267755,0
267757,0
267758,0
267767,0
267771,1
267808,0
267815,0
267833,0
267841,1
267843,0
267847,0
267857,0
267869,0
267881,1
267887,0
267890,1
267892,0
267895,0
267899,0
267906,0
267912,0
267917,0
267927,0
267930,0
267934,0
267950,0
267965,1
267966,0
267976,0
267998,0
267999,0
268012,0
268013,1
268014,0
268020,0
268028,0
268032,0
268039,0
268041,0
268046,0
268059,0
268064,1
268066,0
268073,0
268077,0
268085,0
268090,0
268109,0
268139,0
268151,0
268153,0
268155,0
268163,1
268166,0
268185,0
268189,0
268190,0
268192,1
268211,0
268213,0
268214,0
268220,0
268225,0
268227,0
268230,0
268247,0
268250,0
268268,0
268269,1
268271,0
268274,0
268280,0
268291,1
268299,0
268301,0
268306,0
268307,0
268310,0
268317,0
268328,0
268329,0
268337,1
268338,0
268357,0
268363,0
268373,0
268380,0
268386,0
268394,0
268407,0
268411,0
268417,0
268421,1
268422,0
268426,0
268427,0
268439,1
268445,0
268446,0
268459,1
268465,0
268466,1
268495,0
268497,0
268504,0
268508,1
268513,0
268525,0
268545,0
268546,0
268550,0
268568,0
268570,0
268590,0
268591,0
268602,0
268609,0
268616,0
268623,0
268645,0
268652,0
268668,0
268685,0
268707,0
268711,0
268714,0
268736,1
268746,0
268747,0
268749,0
268760,0
268761,0
268764,0
268781,0
268790,0
268799,0
268809,0
268814,0
268817,0
268822,0
268827,0
268828,0
268829,0
268845,0
268853,0
268859,0
268900,0
268911,0
268913,0
268917,1
268930,0
268934,0
268935,0
268938,1
268948,0
268950,0
268958,0
268975,0
268982,0
268983,1
268997,0
269009,0
269012,0
269017,0
269031,0
269038,0
269041,0
269045,0
269050,0
269056,0
269058,0
269060,0
269067,0
269082,0
269098,0
269105,0
269117,1
269123,1
269128,0
269143,1
269149,0
269162,0
269168,0
269172,0
269175,1
269189,1
269194,0
269197,0
269204,1
269211,0
269217,0
269222,0
269227,0
269228,0
269232,1
269250,1
269251,0
269257,0
269262,0
269263,0
269267,0
269275,0
269276,0
269279,0
269293,0
269300,0
269305,0
269309,0
269317,1
269352,0
269377,1
269378,0
269389,0
269392,0
269394,1
269402,0
269408,0
269410,0
269417,0
269421,0
269462,0
269481,0
269488,1
269489,0
269491,0
269495,0
269503,0
269510,0
269515,0
269522,0
269523,0
269536,0
269537,1
269549,0
269571,0
269576,0
269587,0
269595,0
269601,0
269610,0
269618,0
269620,1
269623,0
269637,1
269642,0
269652,0
269655,0
269661,0
269663,0
269665,0
269666,0
269667,1
269673,0
269693,1
269701,0
269702,0
269704,1
269718,1
269727,0
269732,1
269736,0
269738,0
269741,0
269744,0
269749,0
269750,1
269758,1
269775,0
269776,0
269777,1
269789,0
269794,0
269797,0
269807,0
269813,0
269844,0
269848,0
269871,0
269877,0
269878,0
269887,0
269904,0
269913,0
269938,1
269941,0
269953,1
269954,0
269955,0
269958,0
269960,0
269966,0
269975,0
269978,1
269989,0
269993,0
269998,0
270001,1
270020,0
270023,1
270028,0
270048,1
270061,1
270062,0
270096,1
270108,0
270118,0
270120,0
270122,0
270127,0
270131,0
270142,0
270146,0
270148,1
270152,0
270165,0
270170,0
270188,0
270204,0
270235,0
270243,1
270254,1
270265,0
270270,0
270287,0
270295,0
270296,0
270302,0
270304,0
270307,0
270310,0
270317,0
270324,0
270326,0
270337,0
270363,0
270371,1
270373,0
270375,0
270376,0
270379,0
270383,0
270390,0
270393,0
270402,0
270410,0
270411,0
270412,0
270415,0
270417,0
270436,0
270440,0
270449,1
270450,0
270457,0
270460,0
270461,0
270467,0
270473,0
270486,1
270488,0
270513,0
270518,0
270522,0
270526,0
270532,0
270545,0
270548,0
270550,0
270562,0
270564,0
270571,0
270572,0
270574,0
270575,1
270579,1
270612,0
270613,0
270622,0
270636,0
270643,0
270644,0
270645,0
270658,0
270661,0
270665,0
270676,0
270685,1
270695,0
270712,0
270719,0
270740,0
270753,0
270756,0
270759,0
270760,0
270764,0
270767,1
270778,0
270782,1
270794,0
270795,0
270799,0
270807,1
270821,0
270826,0
270829,1
270831,0
270843,1
270844,1
270847,0
270854,0
270856,0
270861,0
270862,0
270864,0
270881,0
270883,0
270885,0
270888,0
270894,0
270906,0
270914,0
270919,0
270935,1
270945,0
270957,0
270966,0
270970,0
270971,1
270976,0
270977,0
270978,0
270979,0
270982,0
270987,0
270989,0
270991,1
270992,0
270993,0
270997,0
271010,0
271025,0
271037,0
271038,0
271054,1
271056,0
271065,1
271070,1
271095,0
271099,0
271102,0
271103,0
271105,0
271106,0
271117,0
271134,0
271135,0
271137,0
271145,0
271149,0
271195,0
271199,0
271200,1
271220,0
271233,0
271234,0
271236,0
271248,0
271250,0
271251,1
271255,0
271261,0
271269,0
271276,0
271296,1
271304,0
271314,0
271318,1
271322,0
271325,0
271354,0
271355,1
271359,0
271361,1
271363,0
271367,0
271368,1
271369,0
271393,0
271409,0
271415,0
271418,0
271429,0
271431,0
271432,1
271442,0
271446,1
271448,1
271450,0
271452,0
271460,0
271461,0
271472,0
271496,0
271515,0
271527,0
271537,0
271544,0
271562,0
271565,0
271566,0
271567,0
271570,0
271576,0
271582,1
271586,1
271593,0
271598,0
271606,0
271607,0
271616,0
271617,1
271624,0
271638,0
271652,0
271657,0
271662,0
271665,1
271667,0
271670,1
271675,0
271679,0
271682,0
271696,0
271699,0
271733,0
271739,1
271746,0
271753,0
271756,0
271762,1
